,typ,typology,hhID,district,Variety,years_since_planted,cc.production.cycle,cm.plot.monocrop.bool,cc_yield_fn_Mg_per_ha,yld_pc_attain_plot,weeds_per_year,prunes_per_year,fert_bool,fungi.app.cocoa,insecti.app.cocoa,herbi.app.cocoa,pollination.bool,ccoa_spread_pods,ccoa_piled_pods,ccoa_passive_pods,ccoa_apply_mnr_farm,ccoa_apply_mnr_bought,ccoa_apply_mnr_anywhere,ccoa_apply_cmp,tree.count.per.ha,tree.config.cocoa,plot.overstory.crown,other.tree.to.cm.tree.ratio,shade.tree.to.cm.tree.ratio,plot.quant.shade.trees.ha,num_other_tree_crops,num_other_root_grain_crops,plot.quant.trees.per.ha.greater.than.50.m,plot.quant.trees.per.ha.greater.than.35.m,plot.quant.trees.per.ha.greater.than.20.m,detect.bool.blackpod,detect.bool.capsid,detect.bool.stemborer,detect.bool.rodents,detect.bool.CSSVD,detect.bool.stemcanker,detect.bool.other,path.contr.cc.vir.org,path.contr.cc.bact.org,path.contr.cc.fung.org,path.contr.cc.insect.org,path.contr.cc.vir.syn,path.contr.cc.bact.syn,path.contr.cc.fung.syn,path.contr.cc.insect.syn,path.contr.tot.org,path.contr.tot.syn,frac.tot.paths.controlled.syn,frac.tot.paths.controlled.org,quant.paths,quant.paths.fungal,quant.paths.viral,quant.paths.bacterial,quant.paths.insect,total_N_fert_applied_Mg_per_ha,total_non_N_fert_applied_Mg_per_ha,total_fert_applied_Mg_per_ha,total.hi.labor.days.per.year.per.ha,lc.GHG.remv.cc.Mg.CO2eq.ha.yr,lc.GHG.N2O.Mg.CO2eq,lc.GHG.remv.C.Mg.CO2eq,lc.N2O.synthetic.total.Mg.CO2eq,lc.N2O.organic.shadet.resd.total.Mg.CO2eq,lc.N2O.organic.resd.total.Mg.CO2eq,lc.N2O.organic.inter.resd.total.Mg.CO2eq,lc.N2O.organic.other.total.Mg.CO2eq,lc.Biomass.CO2.remv.cc.shade.total.Mg.ha.yr,lc.Biomass.CO2.remv.cc.cocoa.total.Mg.ha.yr,lc.Biomass.CO2.remv.cc.fruit.total.Mg.ha.yr,lc.Biomass.CO2.remv.cc.interc.total.Mg.ha.yr,lc.net.VOP.1000.usd.per.ha,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.cc,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.ann.crop,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.frt,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.ag.cmd,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.fuelw,lc.net.VOP.1000.usd.per.ha.frac.rev.basis.hardw,domn_soil,water.log.bool,water.logged,Elevation.m.asl,Temperature,Rainfall,Temp.mean.max.month,Rainfall.cv
4,1,Amazonia,v36_4,1,Amazonia,17,50,0,0.373919286,31.62433586,3.5,1,1,1,1,1,0,0,1,0,0,0,0,0,988.79,1,35,0.02247191,0.02247191,22.22,2,0,11.11,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0.3706575,0.3706575,0,-8.506659815,0.017617478,-8.534917281,0,0.00947596,0.012759943,0,0,-5.1190419,-3.415875381,0,0,0.40216077,NA,NA,NA,NA,NA,NA,2,0,1,161,26,30,32.29999924,47.66955566
5,1,Amazonia,v36_5,1,Amazonia,22,50,1,0.539034847,37.9451227,1.5,2,1,1,1,1,0,0,1,0,0,0,0,0,1210.99,1,25,0.027522936,0.027522936,33.33,0,0,22.22,0,11.11,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0,0.3706575,0,-11.47220826,0.043693,-11.6417038,0.151486107,0.014029093,0.015627345,0,0,-7.458215978,-4.183487827,0,0,0.835203264,0.823719895,0,0,0,1.26E-05,0.01147076,1,0,1,161,26,30,32.29999924,47.66955566
7,1,Hybrid shade,v36_7,1,Hybrid,10,30,1,0.165758034,11.08954006,1.5,1,0,0,1,1,0,0,0,0,0,0,0,0,877.69,3,35,0.126582278,0.126582278,111.1,0,0,0,11.11,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,142.33248,-36.84101337,0,-36.84101337,0,0,0,0,0,-35.74525155,-1.095761814,0,0,0.035832137,0.035832137,0,0,0,0,0,5,1,3,161,26,30,32.29999924,47.66955566
8,1,Hybrid shade,v36_8,1,Hybrid,10,30,0,0.124639762,8.338646404,1.5,2,0,0,1,1,0,0,0,0,0,0,0,0,1333.2,3,5,0.008333333,0.008333333,11.11,2,0,0,11.11,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,474.4416,-5.514251732,0.002516213,-5.519337501,0,0.004994761,0,0,0,-3.854889175,-1.664448326,0,0,0,NA,NA,NA,NA,NA,NA,4,0,1,161,26,30,32.29999924,47.66955566
9,1,Hybrid sun,v36_9,1,Hybrid,12,20,0,0.371991867,14.15481371,1.5,1,0,0,1,1,0,0,1,0,0,0,0,0,1111,3,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,-5.069890598,0.009442855,-5.08639847,0,0,0.014337014,0,0,0,-5.08639847,0,0,0,NA,NA,NA,NA,NA,NA,3,0,1,161,26,30,32.29999924,47.66955566
13,1,Hybrid shade,v36_13,1,Hybrid,20,30,1,0.371991867,19.83767414,1.5,2,0,0,1,0,0,0,0,0,0,0,0,0,1599.84,3,5,0.013888889,0.013888889,22.22,0,0,0,0,22.22,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,-5.241588962,0.002863265,-5.246527516,0,0.004201635,0,0,0,-3.249189525,-1.997337991,0,0,0.083236588,0.081572179,0,0,0,1.83E-06,0.001662578,2,0,1,161,26,30,32.29999924,47.66955566
14,2,Hybrid shade,v36_14,1,Hybrid,12,30,0,0.289755323,16.30385935,3.5,1,1,1,1,1,0,0,1,1,0,0,0,0,1166.55,1,25,0.019047619,0.019047619,22.22,1,1,11.11,0,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0,0.3706575,0,-7.455525651,0.368936524,-7.912925908,0.348312422,0.002100817,0.025494819,0,0,-3.300403657,-4.612522251,0,0,0.121041097,NA,NA,NA,NA,NA,NA,2,0,1,167,25.89999962,30,32.29999924,47.47857666
15,2,Hybrid shade,v36_15,1,Hybrid,9,30,0,0.454870884,34.58987413,3.5,1,1,1,1,1,0,0,1,1,0,0,0,0,1111,3,25,0.01,0.01,11.11,1,1,22.22,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0.3706575,0.3706575,0,-6.831121674,0.024925364,-6.873191225,0,0.00351082,0.030727691,1.87E-05,0,-2.478734061,-4.392878335,0,-0.001578829,0.403486963,NA,NA,NA,NA,NA,NA,3,1,3,167,25.89999962,30,32.29999924,47.47857666
16,3,Hybrid shade,v36_16,1,Hybrid,13,30,0,0.289755323,15.44610662,1.5,1,0,1,1,1,0,0,1,1,0,0,0,0,1088.78,1,15,0.020408163,0.020408163,22.22,1,1,33.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-8.044854453,0.02020346,-8.077984757,0,0,0.024491228,0.005006823,0,-3.34987989,-4.305020768,0,-0.423084099,0.174549173,NA,NA,NA,NA,NA,NA,2,1,2,161,26,30,32.29999924,47.66955566
17,1,Hybrid sun,v36_17,1,Hybrid,7,20,1,0.207518779,13.78999045,3.5,2,0,0,1,0,0,0,0,0,0,0,0,0,1244.32,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,415.1364,-2.330227656,0,-2.330227656,0,0,0,0,0,0,-2.330227656,0,0,0,0,0,0,0,0,0,4,0,1,161,26,30,32.29999924,47.66955566
19,1,Amazonia,v36_19,1,Amazonia,7,50,0,0.123997289,65.2440952,4.5,1,1,1,1,1,0,0,1,1,0,0,0,0,1033.23,1,15,0.010752688,0.010752688,11.11,2,0,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0.3706575,0.3706575,0,-5.611565511,0.011414525,-5.633913226,0,0.003501362,0.017801503,0,0,-2.064515356,-3.56939787,0,0,0.007408369,NA,NA,NA,NA,NA,NA,2,0,1,161,26,30,32.29999924,47.66955566
21,2,Hybrid sun,v36_21,1,Hybrid,15,20,0,0.906529403,39.72537216,1.5,2,1,1,1,0,0,0,1,0,0,0,0,0,1088.78,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0.3706575,0.3706575,50.83302857,-4.964204659,0.014133815,-4.984670501,0,0,0.014050274,0,0,0,-4.984670501,0,0,1.611705934,NA,NA,NA,NA,NA,NA,3,0,1,154,26,29,32.29999924,47.72449112
22,2,Hybrid shade,v36_22,1,Hybrid,6,30,1,0.082879017,12.01924687,3.5,1,0,1,1,0,0,0,1,1,0,0,0,0,833.25,2,5,0.026666667,0.026666667,22.22,0,0,22.22,11.11,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,3,0,1,1,0,0,0,0,0,-4.162856871,0.007136589,-4.177856567,0,0.001386254,0.013739197,0,0,-0.883197816,-3.294658751,0,0,0,0,0,0,0,0,0,3,1,3,154,26,29,32.29999924,47.72449112
23,1,Hybrid sun,v36_23,1,Hybrid,17,20,0,1.237402998,66.63550928,1.5,2,0,0,1,1,0,0,1,1,0,0,0,0,1088.78,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,-4.937243823,0.074227682,-5.04298495,0,0,0.058638472,0.005621133,0,0,-4.984670501,0,-0.058314449,3.031197392,2.970244499,0.060952893,0,0,0,0,3,0,1,161,26,30,32.29999924,47.66955566
24,1,Hybrid shade,v36_24,1,Hybrid,7,30,1,0.123997289,13.71719928,3.5,2,0,0,1,0,0,0,1,1,0,0,0,0,1055.45,3,15,0.052631579,0.052631579,55.55,0,0,11.11,22.22,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,-19.75634084,0.016122007,-19.78905433,0,0.014052737,0.018088243,0,0,-15.61581991,-4.173234418,0,0,0,0,0,0,0,0,0,3,0,1,167,25.89999962,30,32.29999924,47.47857666
27,2,Amazonia,v36_27,1,Amazonia,15,50,0,0.124639762,12.37070247,1.5,1,0,0,1,1,0,0,1,1,0,0,0,0,1255.43,1,45,0.026548673,0.026548673,33.33,2,1,0,11.11,11.11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,-14.23228698,0.020574698,-14.27243082,0,0.0175541,0.020692057,0,0,-9.935420503,-4.337010316,0,0,0,NA,NA,NA,NA,NA,NA,3,0,1,161,26,30,32.29999924,47.66955566
28,4,Hybrid shade,v36_28,1,Hybrid,9,30,1,0.165115561,12.55592888,3.5,1,0,1,1,0,0,0,1,1,0,0,0,0,1333.2,3,15,0.041666667,0.041666667,55.55,0,0,0,0,33.33,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,-13.35929068,0.017854159,-13.39442781,0,0.010504087,0.02315414,0,0,-8.122973812,-5.271454002,0,0,0.036173258,0.028737692,0,0,0,3.27E-06,0.007432292,3,0,1,151,26.10000038,28,32.5,47.81307602
29,1,Hybrid shade,v36_29,1,Hybrid,20,30,1,0.165758034,8.839585367,3.5,1,1,0,1,1,0,0,1,1,0,0,0,0,1222.1,1,25,0.054545455,0.054545455,66.66,0,0,22.22,0,33.33,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0.741315,0,0.741315,0,-16.37872736,0.327685229,-16.8901008,0.295072906,0.016834912,0.021743589,0,0,-12.05793463,-4.832166168,0,0,0.060974012,0.043197473,0,0,0,9.76E-06,0.017766775,3,0,1,151,26.10000038,28,32.5,47.81307602
30,1,Hybrid shade,v36_30,1,Hybrid,14,30,1,0.618701499,31.79316515,3.5,1,0,0,1,1,0,0,1,1,0,0,0,0,1333.2,1,25,0.033333333,0.033333333,44.44,0,0,11.11,0,11.11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,-5.425740885,0.033421275,-5.478755042,0,0.000297472,0.039498516,0,0,-0.207301041,-5.271454002,0,0,0.277984407,0.277984407,0,0,0,0,0,2,0,1,150,26,28,32.5,47.93396759
31,3,Hybrid shade,v36_31,1,Hybrid,12,30,0,0.577583227,32.49926731,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1922.03,1,15,0.011560694,0.011560694,22.22,2,1,11.11,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,-6.167347069,0.004652935,-6.174675989,0,0.005611637,0,0,0,-3.775096319,-2.39957967,0,0,0.682885625,NA,NA,NA,NA,NA,NA,1,0,1,151,26.10000038,28,32.5,47.81307602
34,1,Hybrid shade,v36_34,1,Hybrid,20,30,1,0.082879017,4.419792684,3.5,2,0,0,1,0,0,0,1,1,0,0,0,0,1044.34,3,15,0.053191489,0.053191489,55.55,0,0,0,0,55.55,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,-12.22553634,0.01275534,-12.25227945,0,0.010504087,0.01646323,0,0,-8.122973812,-4.129305635,0,0,0,0,0,0,0,0,0,1,0,1,150,26,28,32.5,47.93396759
35,3,Hybrid sun,v36_35,1,Hybrid,10,20,1,0.144877662,5.88371418,3.5,0.5,0,1,1,1,0,0,1,1,0,0,0,0,1233.21,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,-5.624308199,0.010666512,-5.645902302,0,0,0.021134563,0,0,0,-5.645902302,0,0,0,0,0,0,0,0,0,2,1,3,151,26.10000038,28,32.5,47.81307602
37,2,Amazonia,v36_37,1,Amazonia,50,50,1,0.123997289,36.13803489,3.5,1,1,0,1,1,0,0,0,0,0,0,0,0,1122.11,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,2,0,1,1,0,0.2223945,0,0.2223945,49.421,-0.65290051,0.131498579,-0.840546404,0.124888968,0,0,0,0,0,-0.840546404,0,0,0.001975541,0.001975541,0,0,0,0,0,3,0,1,151,26.10000038,28,32.5,47.81307602
39,3,Hybrid sun,v36_39,1,Hybrid,9,20,1,0.061998645,2.782491424,3.5,1,0,0,1,1,0,0,0,0,0,0,0,0,1088.78,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,-2.038949199,0,-2.038949199,0,0,0,0,0,0,-2.038949199,0,0,0,0,0,0,0,0,0,4,0,1,151,26.10000038,28,32.5,47.81307602
45,1,Hybrid shade,v36_45,1,Hybrid,6,30,1,0.123354816,17.88911162,1.5,2,1,0,1,1,0,0,1,1,0,0,0,0,1210.99,1,25,0.036697248,0.036697248,44.44,0,0,0,11.11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4,0,1,0,0,0.3706575,0,0.3706575,0,-19.42601127,0.138763632,-19.67223943,0.10979457,0.01968329,0.020072275,0,0,-14.88400204,-4.788237385,0,0,0.01616766,0.005907019,0,0,0,2.41E-06,0.01025823,3,0,1,146,26.10000038,28,32.5,47.89744186
47,2,Hybrid shade,v36_47,1,Hybrid,14,30,1,0.291040269,14.95566336,3.5,1,0,1,1,1,0,0,0,0,0,0,0,0,1377.64,1,5,0.024193548,0.024193548,33.33,0,0,0,0,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,-6.586630571,0.003928382,-6.593714224,0,0.006302452,0,0,0,-4.873784287,-1.719929937,0,0,0.201405811,0.19181841,0,0,0,7.03E-06,0.009580369,4,0,1,151,26.10000038,28,32.5,47.81307602
48,2,Amazonia,v36_48,1,Amazonia,15,50,1,0.207518779,20.59658194,1.5,1,1,0,1,0,0,0,0,0,0,0,0,0,1322.09,1,5,0.008403361,0.008403361,11.11,0,0,11.11,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0.26934445,0,0.26934445,29.6526,-3.556178698,0.014741188,-3.655373921,0.042378795,0.005851367,0,0,0,-2.665027167,-0.990346754,0,0,0.102357192,0.098492334,0,0,0,5.09E-06,0.003859772,4,0,1,151,26.10000038,28,32.5,47.81307602
53,3,Hybrid sun,v36_53,1,Hybrid,16,20,0,0.165115561,7.946860388,3.5,1,0,1,1,1,0,0,1,0,0,0,0,0,1244.32,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,-5.680174141,0.008417617,-5.696766287,0,0,0.016057456,0,0,0,-5.696766287,0,0,0.012661416,NA,NA,NA,NA,NA,NA,1,0,1,151,26.10000038,28,32.5,47.81307602
54,2,Hybrid sun,v36_54,1,Hybrid,18,20,0,0.371670631,22.76578813,3.5,1,1,1,1,0,0,0,1,0,0,0,0,0,1155.44,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0,0.3706575,133.4367,-4.919080852,0.301384445,-5.289854409,0.297261967,0,0.014910495,0,0,0,-5.289854409,0,0,0.211488819,NA,NA,NA,NA,NA,NA,3,0,1,151,26.10000038,28,32.5,47.81307602
60,1,Hybrid shade,v36_60,1,Hybrid,17,30,0,0.123997289,6.197685558,1.5,1,0,0,0,1,0,0,1,1,0,0,0,0,922.13,1,15,0.012048193,0.012048193,11.11,2,1,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,-5.510521054,0.014522676,-5.542843123,0,0.002174756,0.016367802,0.013213851,0,-1.759671691,-3.646089018,0,-0.137082414,0,NA,NA,NA,NA,NA,NA,2,0,1,151,26.10000038,28,32.5,47.81307602
61,2,Amazonia,v36_61,1,Amazonia,25,50,0,0.123997289,8.689431138,1.5,1,0,0,1,1,0,0,1,1,0,0,0,0,1410.97,1,45,0.023622047,0.023622047,33.33,0,1,0,11.11,22.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,-14.6419488,0.021626365,-14.68415217,0,0.0175541,0.022676088,0,0,-9.809813144,-4.874339027,0,0,0.016129221,0.012131124,0,0,0,3.51E-06,0.003994588,2,0,1,149,26.10000038,28,32.5,48.06442642
95,2,Amazonia,v36_95,1,Amazonia,21,50,0,0.185674697,13.2928612,3.5,1,1,0,1,0,0,0,1,1,0,0,0,0,1199.88,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0.00247105,0,0.00247105,0,-4.119962249,0.013710298,-4.145107204,0.000512847,0,0.02217452,0,0,0,-4.145107204,0,0,0.057126323,NA,NA,NA,NA,NA,NA,3,0,1,142,26.10000038,28,32.59999847,47.9180069
123,1,Amazonia,v36_123,1,Amazonia,24,50,1,0.288470377,20.10385192,1.5,1,1,1,1,1,0,0,1,1,0,0,0,0,1344.31,1,5,0.024793388,0.024793388,33.33,0,0,11.11,11.11,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.345947,0,0.345947,0,-13.9211137,0.474196648,-14.46561383,0.451958581,0.00877705,0.02774244,0,0,-9.821558537,-4.644055294,0,0,0.105394553,0.102280423,0,0,0,2.73E-06,0.003111397,3,0,1,159,26,26,32.5,48.0324173
124,2,Hybrid shade,v36_124,1,Hybrid,28,30,1,0.144877662,12.19170406,1.5,1,0,1,1,1,0,0,1,1,0,0,0,0,1155.44,1,5,0.019230769,0.019230769,22.22,0,0,0,11.11,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,52.71573333,-11.69688714,0.010364691,-11.71764378,0,0,0.020130972,0,0,-7.149050311,-4.568593468,0,0,0,0,0,0,0,0,0,3,0,1,159,26,26,32.5,47.96069336
125,1,Hybrid shade,v36_125,1,Hybrid,10,30,1,0.454228411,30.38877839,1.5,1,0,1,0,0,0,0,1,1,0,0,0,0,844.36,1,25,0.013157895,0.013157895,11.11,0,0,0,0,11.11,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,2,1,0.5,1,0,1,1,0,0,0,0,0,-4.927133239,0.02126148,-4.963182297,0,0.002100817,0.027263657,0,0,-1.624594762,-3.338587534,0,0,0.287865693,0.28590726,0,0,0,4.30E-06,0.00195413,1,0,1,159,26,26,32.5,48.0324173
127,2,Hybrid shade,v36_127,1,Hybrid,10,30,1,0.165115561,11.04655735,3.5,1,0,1,1,0,0,0,1,1,0,0,0,0,1333.2,1,5,0.008333333,0.008333333,11.11,0,0,0,0,11.11,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,-6.869684127,0.013376497,-6.896048764,0,0.002100817,0.02315414,0,0,-1.624594762,-5.271454002,0,0,0.065255163,0.06203912,0,0,0,7.07E-06,0.003208976,2,0,1,171,26,27,32.5,47.79677582
129,3,Amazonia,v36_129,1,Amazonia,10,50,1,0.062319881,13.27745033,1.5,2,0,1,1,0,0,0,1,1,0,0,0,0,1088.78,1,5,0.051020408,0.051020408,55.55,0,0,0,0,33.33,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,-13.62911259,0.016111743,-13.66272333,0,0.017506811,0.016295889,0,0,-9.901422344,-3.761300982,0,0,0,0,0,0,0,0,0,1,1,3,159,26,26,32.5,48.0324173
133,3,Amazonia,v36_133,1,Amazonia,20,50,1,0.033023112,2.42597319,1.5,1,0,1,1,0,0,0,0,0,0,0,0,0,777.7,1,5,0.014285714,0.014285714,11.11,0,0,11.11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,-3.241918052,0.002617664,-3.247584081,0,0.005851367,0,0,0,-2.665027167,-0.582556914,0,0,0,0,0,0,0,0,0,1,0,1,159,26,26,32.5,47.96069336
144,3,Amazonia,v36_144,1,Amazonia,23,50,1,0.619986445,43.26389669,1.5,2,1,1,1,0,0,0,1,1,0,0,0,0,755.48,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0,0.3706575,0,-1.574177631,1.040445814,-2.609882314,1.040741404,0,0.03208957,0,0,0,-2.609882314,0,0,1.190322178,1.190322178,0,0,0,0,0,1,0,1,159,26,26,32.5,48.0324173
152,3,Hybrid shade,v36_152,1,Hybrid,12,30,0,0.166400507,9.362970227,1.5,1,0,1,1,1,0,0,1,1,0,0,0,0,1533.18,1,35,0.014492754,0.014492754,22.22,2,1,11.11,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,-10.18346325,0.016723206,-10.21633824,0,0.005685576,0.025781104,0,0,-4.15416614,-6.062172102,0,0,0.004267616,NA,NA,NA,NA,NA,NA,3,0,1,168,26,26,32.5,47.9437561
153,4,Hybrid shade,v36_153,1,Hybrid,28,30,0,0.146483844,12.32686708,3.5,1,0,1,1,0,0,0,0,1,1,0,1,0,1577.62,3,25,0.014084507,0.014084507,22.22,0,1,0,0,22.22,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,-9.451929525,0.0408294,-9.48707676,0,0.004201635,0.02035856,0,0.024348152,-3.249189525,-6.237887235,0,0,0,0,0,0,0,0,0,3,0,1,171,26,27,32.5,47.79677582
155,1,Amazonia,v36_155,1,Amazonia,24,50,0,1.04080626,72.53505594,4.5,3.5,1,1,1,1,0,0,1,1,0,0,0,0,1433.19,1,35,0.015503876,0.015503876,22.22,2,1,0,11.11,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0.3706575,0.3706575,197.684,-11.51109791,0.096666048,-11.63742389,0,0.011825964,0.05599884,0,0,-6.686323623,-4.951100272,0,0,3.366498903,NA,NA,NA,NA,NA,NA,2,0,1,159,26,26,32.5,48.0324173
158,3,Hybrid sun,v36_158,1,Hybrid,8,20,1,0.206876306,10.88336812,1.5,1,1,1,1,1,0,0,1,1,0,0,0,0,1099.89,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0,0.3706575,0,-4.762973992,0.181842504,-5.035534486,0.165459556,0,0.021648161,0,0,0,-5.035534486,0,0,0.015567194,0.015567194,0,0,0,0,0,1,0,1,159,26,26,32.5,48.0324173
159,1,Amazonia,v36_159,1,Amazonia,28,50,1,1.03438153,76.39457475,3.5,2,0,1,1,1,0,0,1,1,0,0,0,0,622.16,1,25,0.017857143,0.017857143,11.11,0,0,0,11.11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,0,-5.616166111,0.063452503,-5.700283086,0,0,0.045301313,0,0,-3.550968239,-2.149314847,0,0,3.385542261,3.385542261,0,0,0,0,0,2,0,1,159,26,26,32.5,48.0324173
