"","typ","typology","hhID","district","Variety","cc.catg.str","years_since_planted","cc.production.cycle","cm.plot.monocrop.bool","cc_yield_fn_Mg_per_ha","yld_pc_attain_plot","weeds_per_year","prunes_per_year","fert_bool","fungi.app.cocoa","insecti.app.cocoa","herbi.app.cocoa","pollination.bool","ccoa_spread_pods","ccoa_piled_pods","ccoa_passive_pods","ccoa_apply_mnr_farm","ccoa_apply_mnr_bought","ccoa_apply_mnr_anywhere","ccoa_apply_cmp","tree.count.per.ha","tree.config.cocoa","plot.overstory.crown","other.tree.to.cm.tree.ratio","shade.tree.to.cm.tree.ratio","plot.quant.shade.trees.ha","plot.quant.large.shade.trees.ha","num_other_tree_crops","num_other_root_grain_crops","plot.quant.trees.per.ha.greater.than.50.m","plot.quant.trees.per.ha.greater.than.35.m","plot.quant.trees.per.ha.greater.than.20.m","detect.bool.blackpod","detect.bool.capsid","detect.bool.stemborer","detect.bool.rodents","detect.bool.CSSVD","detect.bool.stemcanker","detect.bool.other","path.contr.cc.vir.org","path.contr.cc.bact.org","path.contr.cc.fung.org","path.contr.cc.insect.org","path.contr.cc.vir.syn","path.contr.cc.bact.syn","path.contr.cc.fung.syn","path.contr.cc.insect.syn","path.contr.tot.org","path.contr.tot.syn","frac.tot.paths.controlled.syn","frac.tot.paths.controlled.org","quant.paths","quant.paths.fungal","quant.paths.viral","quant.paths.bacterial","quant.paths.insect","total_N_fert_applied_Mg_per_ha","total_non_N_fert_applied_Mg_per_ha","total_fert_applied_Mg_per_ha","total.hi.labor.days.per.year.per.ha","domn_soil","water.log.bool","water.logged","Elevation.m.asl","Temperature","Rainfall","Temp.mean.max.month","Rainfall.cv"
"304",1,"Hybrid shade","v36_304",1,"Hybrid","Hybrid shade",16,24,0,0.825577805,37.9862183974086,1.5,2,1,1,1,1,0,0,0,0,0,0,0,0,1099.89,1,5,0.0303030303030303,0.0202020202020202,22.22,22.22,3,3,0,44.44,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,2.5946025,2.5946025,0,4,0,1,198,25.7999992370605,23,32.2999992370605,49.0510520935059
"348",2,"Hybrid sun","v35_10",2,"Hybrid","Hybrid sun",5,24,1,0.0832002535,12.2623343941344,3.5,1,0,1,1,0,0,0,0,0,0,0,0,0,1733.16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,3,0,1,231,25.3999996185303,30,31.6000003814697,47.7579498291016
"353",4,"Amazonia","v35_15",2,"Amazonia","Amazonia",20,30,1,0.123997289,9.65965735738768,3.5,2,0,1,1,0,0,0,0,0,0,0,0,0,1733.16,1,25,0.0192307692307692,0.00961538461538462,16.665,8.3325,0,0,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,4,0,1,220,25.5,30,31.7000007629395,47.8671226501465
"354",2,"Hybrid shade","v35_16",2,"Hybrid","Hybrid shade",10,24,0,0.619986445,38.2876785716797,3.5,2,0,1,1,0,0,0,0,0,0,0,0,0,1422.08,1,25,0.015625,0.0104166666666667,14.8133333333333,9.87555555555556,0,1,11.11,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,220,25.5,30,31.7000007629395,47.8671226501465
"361",5,"Hybrid sun","v35_23",2,"Hybrid","Hybrid sun",15,24,1,0.123997289,5.43373269054006,3.5,1,0,1,1,0,0,0,0,0,0,0,0,0,444.4,1,15,0.025,0.0125,5.555,0,0,0,0,0,11.11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,988.42,2,0,1,231,25.3999996185303,30,31.6000003814697,47.7579498291016
"362",5,"Hybrid sun","v35_24",2,"Hybrid","Hybrid sun",10,24,1,0.082879017,3.36584979705322,3.5,1,0,1,1,0,0,0,0,0,0,0,0,0,899.91,1,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,3,0,1,231,25.3999996185303,30,31.6000003814697,47.7579498291016
"373",4,"Amazonia","v35_35",2,"Amazonia","Amazonia",16,30,0,0.825577805,79.5956374931644,1.5,1,1,1,1,0,0,0,0,0,0,0,0,0,1199.88,1,5,0.0185185185185185,0,NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0.3706575,0.3706575,0,4,0,1,264,25.2000007629395,31,31.2999992370605,47.4805183410645
"379",3,"Hybrid shade","v35_41",2,"Hybrid","Hybrid shade",7,24,0,0.330231122,33.7216760327304,3.5,1,1,1,1,1,0,0,0,0,0,0,0,0,1099.89,1,45,0.0404040404040404,0.0202020202020202,22.22,11.11,0,1,0,0,11.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0.741315,0.741315,6.177625,3,0,1,208,25.6000003814697,29,31.8999996185303,48.2114143371582
"380",2,"Hybrid shade","v35_42",2,"Hybrid","Hybrid shade",11,24,1,1.24639762,69.7387642069338,3.5,1,1,1,1,0,0,0,0,0,0,0,0,0,788.81,3,5,0.0422535211267606,0.0211267605633803,16.665,8.3325,0,0,0,0,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.03212365,0,0.03212365,0,4,0,1,217,25.5,29,31.7999992370605,48.0935287475586
"386",3,"Hybrid shade","v35_48",2,"Hybrid","Hybrid shade",20,24,1,0.329588649,16.2243552540338,1.5,2,1,1,1,1,0,0,0,0,0,0,0,0,1522.07,1,35,0.0145985401459854,0.0097323600973236,14.8133333333333,14.8133333333333,0,0,0,22.22,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0.0296526,0,1,0,1,208,25.6000003814697,29,31.8999996185303,48.2114143371582
"387",2,"Hybrid shade","v35_49",2,"Hybrid","Hybrid shade",15,24,0,0.498559048,23.1402280941075,3.5,2,0,1,1,0,0,0,1,0,0,0,0,0,1466.52,1,45,0.0227272727272727,0.0136363636363636,19.998,15.9984,2,1,11.11,44.44,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,3,0,1,1,0,0,0,0,12.35525,2,0,1,213,25.5,30,31.7999992370605,47.8239974975586
"388",2,"Hybrid sun","v35_50",2,"Hybrid","Hybrid sun",9,24,0,0.0619986445,2.78249142382518,1.5,2,1,1,1,0,0,0,1,0,0,0,0,0,888.8,1,25,0.0125,0.00625,5.555,0,2,1,0,0,11.11,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.0247105,0,0.0247105,9.8842,2,0,1,220,25.5,30,31.7000007629395,47.8671226501465
"395",4,"Amazonia","v35_57",2,"Amazonia","Amazonia",28,30,0,0.2887916135,22.6176704749974,4.5,1,1,1,1,0,0,0,0,0,0,0,0,0,1088.78,1,25,0.0204081632653061,0.0102040816326531,11.11,5.555,2,1,0,0,22.22,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0.3706575,0,0.3706575,0,1,0,1,217,25.5,29,31.7999992370605,48.0935287475586
"398",5,"Amazonia","v35_60",2,"Amazonia","Amazonia",30,30,0,0.579510646,48.2308649862454,3.5,1,0,1,1,0,0,0,1,0,0,0,0,0,1033.23,1,25,0.010752688172043,0.010752688172043,11.11,0,0,1,11.11,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,7.90736,1,0,1,208,25.6000003814697,29,31.8999996185303,48.2114143371582
"411",4,"Hybrid sun","v35_73",2,"Hybrid","Hybrid sun",7,24,0,0.101510734,6.74556808239029,3.5,1,1,1,1,1,0,0,1,0,0,0,0,0,799.92,1,55,0.0138888888888889,0.00694444444444444,5.555,0,2,0,0,0,11.11,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,1,1,0.3706575,0,0.3706575,0,2,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"412",4,"Hybrid sun","v35_74",2,"Hybrid","Hybrid sun",10,24,1,0.412467666,16.7509734085904,3.5,1,0,1,1,1,0,0,0,0,0,0,0,0,1833.15,1,45,0.00606060606060606,0.00303030303030303,5.555,0,0,0,11.11,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,1,1,0,0,0,98.842,2,0,1,189,25.7000007629395,29,32.0999984741211,47.8997764587402
"413",5,"Hybrid sun","v35_75",2,"Hybrid","Hybrid sun",8,24,0,0.061677408,3.2447308680574,1.5,2,0,0,1,0,0,0,0,0,0,0,0,0,1088.78,1,25,0.0102040816326531,0.00510204081632653,5.555,0,2,0,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,2,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"419",2,"Hybrid shade","v35_81",2,"Hybrid","Hybrid shade",7,24,0,0.248637051,25.3896665849546,3.5,2,0,1,1,1,0,0,1,0,0,0,0,0,1111,3,45,0.03,0.0225,24.9975,18.748125,2,1,22.22,0,33.33,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,33.8886857142857,2,0,1,189,25.7000007629395,29,32.0999984741211,47.8997764587402
"420",1,"Hybrid shade","v35_82",2,"Hybrid","Hybrid shade",7,24,1,0.66174719,67.5745648126699,1.5,1,1,1,1,1,0,0,1,0,0,0,0,0,1088.78,3,55,0.0204081632653061,0.0136054421768707,14.8133333333333,9.87555555555556,0,0,0,0,22.22,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,1,0,0,0,0.3706575,0.3706575,0,2,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"421",5,"Hybrid sun","v35_83",2,"Hybrid","Hybrid sun",8,24,1,0.412467666,21.6991376801339,1.5,2,0,1,1,0,0,0,0,0,0,0,0,0,1244.32,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,79.0736,2,0,1,181,25.7999992370605,29,32.2000007629395,48.0405616760254
"422",4,"Hybrid sun","v35_84",2,"Hybrid","Hybrid sun",8,24,1,0.330231122,17.3728298560574,3.5,1,1,1,1,1,0,0,0,0,0,0,0,0,1088.78,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0.247105,0.247105,0,2,0,1,181,25.7999992370605,29,32.2000007629395,48.0405616760254
"423",3,"Hybrid shade","v35_85",2,"Hybrid","Hybrid shade",14,24,0,0.1448776615,6.87213874129097,1.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1522.07,1,45,0.0218978102189781,0.0131386861313869,19.998,15.9984,3,1,0,22.22,22.22,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,2.47105,1,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"426",1,"Hybrid sun","v35_88",2,"Hybrid","Hybrid sun",20,24,0,0.1037593895,8.57962183834887,3.5,3.5,1,0,1,1,0,0,1,1,0,0,0,0,1077.67,1,45,0.0103092783505155,0.00343642611683849,3.70333333333333,0,4,2,0,0,11.11,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.0049421,0,0.0049421,0,2,0,1,183,25.7000007629395,29,32.0999984741211,47.9446067810059
"427",2,"Amazonia","v35_89",2,"Amazonia","Amazonia",17,30,0,0.28911285,25.9294005963496,3.5,1,1,1,1,1,0,0,1,1,0,0,0,0,833.25,1,45,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,3,0,1,1,0,0.0197684,0,0.0197684,0,2,0,1,183,25.7000007629395,29,32.0999984741211,47.9446067810059
"436",4,"Amazonia","v35_98",2,"Amazonia","Amazonia",20,30,1,0.375204232,29.2292222627689,0,2,0,1,1,0,0,0,0,0,1,0,1,0,1088.78,1,25,0.0306122448979592,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,19.7684,1,0,1,189,25.7000007629395,29,32.0999984741211,47.8997764587402
"440",4,"Hybrid sun","v35_102",2,"Hybrid","Hybrid sun",20,24,1,0.825577805,68.2651025528068,3.5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,35,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,2.47105,2.47105,92.664375,2,0,1,181,25.7999992370605,29,32.2000007629395,48.0405616760254
"444",5,"Amazonia","v35_106",2,"Amazonia","Amazonia",11,30,0,0.123997289,22.7384068685227,3.5,2,1,1,1,0,0,0,1,1,0,0,0,0,1133.22,1,25,0.00980392156862745,0.0065359477124183,7.40666666666667,0,1,2,0,22.22,22.22,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.3706575,0.593052,0.9637095,0,2,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"446",4,"Hybrid shade","v35_108",2,"Hybrid","Hybrid shade",10,24,0,0.123997289,7.65753571433594,3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,1066.56,1,25,0.0208333333333333,0.0138888888888889,14.8133333333333,14.8133333333333,0,1,0,22.22,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,14.8263,1,0,1,187,25.7000007629395,29,32.0999984741211,47.9860687255859
"449",5,"Amazonia","v35_111",2,"Amazonia","Amazonia",17,30,1,0.289755323,25.9870214865637,3.5,1,1,1,1,0,0,0,1,0,0,0,0,0,1033.23,1,25,0.010752688172043,0.0053763440860215,5.555,0,0,0,0,0,11.11,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0.3706575,0,3,0,1,183,25.7000007629395,29,32.0999984741211,47.9446067810059
"451",3,"Hybrid shade","v35_113",2,"Hybrid","Hybrid shade",8,24,0,0.123997289,10.2590676954579,1.5,1,1,1,1,1,0,0,0,0,0,0,0,0,1477.63,1,25,0.0150375939849624,0.0150375939849624,22.22,22.22,3,2,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0.00247105,0.00247105,2.47105,1,0,1,183,25.7000007629395,29,32.0999984741211,47.9446067810059
"455",4,"Amazonia","v35_117",2,"Amazonia","Amazonia",25,30,0,0.249279524,18.5245342255877,1.5,3.5,0,1,1,0,0,0,0,0,0,0,0,0,922.13,1,5,0.0240963855421687,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,2,0,1,1,0,0,0,0,2.82405714285714,3,0,1,183,25.7000007629395,29,32.0999984741211,47.9446067810059
"496",4,"Amazonia","v35_158",1,"Amazonia","Amazonia",8,30,1,0.0619986445,24.1612440477355,3.5,1,0,1,1,0,0,0,0,0,0,0,0,0,711.04,1,5,0.046875,0,NA,NA,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,4,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"497",5,"Hybrid sun","v35_159",1,"Hybrid","Hybrid sun",15,24,0,0.123997289,5.43373269054006,3.5,1,0,1,1,0,0,0,1,1,0,0,0,0,1222.1,1,0,0,0,0,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,3,0,1,1,0,0,0,0,0,2,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"499",4,"Amazonia","v35_161",1,"Amazonia","Amazonia",30,30,0,0.082879017,6.89776228738986,1.5,2,0,0,0,0,0,0,0,0,0,0,0,0,922.13,1,35,0.0120481927710843,0.00602409638554217,5.555,0,2,0,0,0,11.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0,0,14.8263,1,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"504",2,"Hybrid sun","v35_166",2,"Hybrid","Hybrid sun",8,24,0,0.123997289,6.52326101599041,3.5,1,1,1,1,0,0,0,1,0,0,0,0,0,1244.32,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0.247105,0.247105,0,1,0,1,288,25.1000003814697,32,31.2000007629395,47.1114959716797
"510",5,"Hybrid sun","v35_172",1,"Hybrid","Hybrid sun",20,24,0,0.029553758,2.4437312976102,3.5,2,0,1,1,0,0,0,0,0,0,0,0,0,533.28,1,0,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,1,1,0,0,0,0,1,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"511",5,"Hybrid shade","v35_173",1,"Hybrid","Hybrid shade",4,24,0,0.23129028,70.6924067558545,3.5,1,0,1,1,0,0,0,0,0,0,0,0,0,544.39,1,15,0.0612244897959184,0.0306122448979592,16.665,8.3325,2,0,0,0,33.33,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,1,1,0,0,0,14.8263,1,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"512",5,"Hybrid shade","v35_174",1,"Hybrid","Hybrid shade",14,24,0,0.248637051,11.7938700349428,3.5,1,1,1,1,0,0,0,0,0,0,0,0,0,711.04,2,15,0.03125,0.03125,22.22,22.22,2,0,22.22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,1,1,0,0.3706575,0.3706575,30.2703625,2,0,1,210,25.6000003814697,31,31.7999992370605,47.5864906311035
"514",4,"Amazonia","v35_176",1,"Amazonia","Amazonia",34,30,1,0.495989156,49.0261036366363,1.5,1,1,1,1,0,0,0,1,1,0,0,0,0,1377.64,1,35,0.0241935483870968,0.0120967741935484,16.665,8.3325,0,0,0,0,11.11,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.741315,0,0.741315,27.67576,2,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"517",5,"Amazonia","v35_179",1,"Amazonia","Amazonia",28,30,0,0.123997289,9.71125784577195,3.5,2,1,1,1,0,0,0,1,0,0,0,0,0,1044.34,1,55,0.0212765957446809,0.0106382978723404,11.11,5.555,0,1,0,0,22.22,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,2,0,0,0,0.3706575,0.3706575,22.23945,1,1,3,211,25.6000003814697,31,31.8999996185303,47.5613861083984
"519",1,"Hybrid shade","v35_181",1,"Hybrid","Hybrid shade",10,24,0,0.745911153,46.0642433385701,3.5,1,1,1,1,1,1,0,0,1,0,0,0,0,1244.32,1,55,0.0446428571428571,0.0148809523809524,18.5166666666667,6.17222222222222,5,2,0,0,44.44,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0.0098842,0.3706575,0.3805417,6.50276315789474,2,0,1,210,25.6000003814697,31,31.7999992370605,47.5864906311035
"521",3,"Hybrid shade","v35_183",1,"Hybrid","Hybrid shade",19,24,0,0.371349394,17.7394884460922,1.5,1,1,0,0,1,0,0,0,0,0,0,0,0,1066.56,1,45,0.03125,0.0208333333333333,22.22,22.22,2,1,0,44.44,22.22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,0.3706575,0.3706575,18.532875,2,0,1,263,25.2000007629395,32,31.3999996185303,47.1927375793457
"522",4,"Hybrid shade","v35_184",1,"Hybrid","Hybrid shade",15,24,0,0.0619986445,2.87761857098115,3.5,1,1,0,1,0,0,0,0,0,0,0,0,0,988.79,1,25,0.0337078651685393,0.0202247191011236,19.998,15.9984,2,0,0,22.22,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0.3706575,0,0.3706575,37.06575,2,0,1,210,25.6000003814697,31,31.8999996185303,47.6120147705078
"528",5,"Hybrid sun","v35_190",1,"Hybrid","Hybrid sun",25,24,0,0.123997289,26.2787002071528,3.5,1,1,1,1,0,0,0,1,1,0,0,0,0,977.68,1,15,0.0113636363636364,0.00568181818181818,5.555,0,1,1,0,22.22,11.11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0.3706575,0,0.3706575,65.8946666666667,2,0,1,211,25.6000003814697,31,31.8999996185303,47.5613861083984
"533",5,"Hybrid shade","v35_195",1,"Hybrid","Hybrid shade",15,24,0,1.696771193,78.7543072120335,3.5,1,1,1,1,0,0,0,1,1,0,0,0,0,1344.31,1,35,0.0247933884297521,0.012396694214876,16.665,8.3325,4,1,0,0,22.22,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,1,0,1,1,0,0,0.3706575,0.3706575,9.8842,2,0,1,210,25.6000003814697,31,31.7999992370605,47.5864906311035
"534",4,"Amazonia","v35_196",1,"Amazonia","Amazonia",20,30,0,0.28911285,22.5225171545309,1.5,3.5,1,1,1,0,0,0,0,0,0,0,0,0,1366.53,1,45,0.032520325203252,0.021680216802168,29.6266666666667,24.6888888888889,2,0,11.11,22.22,33.33,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0.3706575,0,0.3706575,23.72208,2,0,1,203,25.6000003814697,31,32,47.5299949645996
"536",3,"Hybrid sun","v35_198",1,"Hybrid","Hybrid sun",15,24,0,0.165115561,7.23559223558962,3.5,1,1,0,1,0,0,0,0,0,0,0,0,0,799.92,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0.98842,0,0.98842,29.6526,3,1,3,210,25.6000003814697,31,31.8999996185303,47.6120147705078
"540",3,"Hybrid shade","v35_202",1,"Hybrid","Hybrid shade",10,24,0,0.330231122,20.3936443376615,3.5,2,1,0,1,1,0,0,0,0,0,0,0,0,1022.12,1,45,0.0434782608695652,0.0217391304347826,22.22,11.11,4,0,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0.3706575,0,0.3706575,9.8842,2,0,1,190,25.7000007629395,30,32,47.7506332397461
"541",5,"Hybrid sun","v35_203",1,"Hybrid","Hybrid sun",10,24,0,0.289755323,11.7674283602403,1.5,3.5,1,0,1,0,0,0,0,0,0,0,0,0,1399.86,1,45,0.00793650793650794,0.00396825396825397,5.555,0,2,1,0,0,11.11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0.3706575,0,0.3706575,11.86104,2,0,1,190,25.7000007629395,30,32,47.7506332397461
